"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAD    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 3 3 3 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TAX    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","296 242 242 222 222 222 311 311 311 311"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PTRATIO"
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.3 17.8 17.8 18.7 18.7 18.7 15.2 15.2 15.2 15.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","397 397 393 395 397"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LSTAT  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.98 9.14 4.03 2.94 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MEDV   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24 21.6 34.7 33.4 36.2 28.7 22.9 27.1 16.5 18.9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Display summary statistics"
"0","summary(HousingData)"
"1",""
"1","      CRIM         "
"1","       ZN        "
"1","     INDUS      "
"1","      CHAS        "
"1","      NOX        "
"1","
"
"1"," Min.   : 0.00632  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.46  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.3850  "
"1","
"
"1"," 1st Qu.: 0.08190  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.: 5.19  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.4490  "
"1","
"
"1"," Median : 0.25372  "
"1"," Median :  0.00  "
"1"," Median : 9.69  "
"1"," Median :0.00000  "
"1"," Median :0.5380  "
"1","
"
"1"," Mean   : 3.61187  "
"1"," Mean   : 11.21  "
"1"," Mean   :11.08  "
"1"," Mean   :0.06996  "
"1"," Mean   :0.5547  "
"1","
"
"1"," 3rd Qu.: 3.56026  "
"1"," 3rd Qu.: 12.50  "
"1"," 3rd Qu.:18.10  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.6240  "
"1","
"
"1"," Max.   :88.97620  "
"1"," Max.   :100.00  "
"1"," Max.   :27.74  "
"1"," Max.   :1.00000  "
"1"," Max.   :0.8710  "
"1","
"
"1"," NA's   :20        "
"1"," NA's   :20      "
"1"," NA's   :20     "
"1"," NA's   :20       "
"1","                 "
"1","
"
"1",""
"1","       RM       "
"1","      AGE        "
"1","      DIS        "
"1","      RAD        "
"1","      TAX       "
"1","
"
"1"," Min.   :3.561  "
"1"," Min.   :  2.90  "
"1"," Min.   : 1.130  "
"1"," Min.   : 1.000  "
"1"," Min.   :187.0  "
"1","
"
"1"," 1st Qu.:5.886  "
"1"," 1st Qu.: 45.17  "
"1"," 1st Qu.: 2.100  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:279.0  "
"1","
"
"1"," Median :6.208  "
"1"," Median : 76.80  "
"1"," Median : 3.207  "
"1"," Median : 5.000  "
"1"," Median :330.0  "
"1","
"
"1"," Mean   :6.285  "
"1"," Mean   : 68.52  "
"1"," Mean   : 3.795  "
"1"," Mean   : 9.549  "
"1"," Mean   :408.2  "
"1","
"
"1"," 3rd Qu.:6.623  "
"1"," 3rd Qu.: 93.97  "
"1"," 3rd Qu.: 5.188  "
"1"," 3rd Qu.:24.000  "
"1"," 3rd Qu.:666.0  "
"1","
"
"1"," Max.   :8.780  "
"1"," Max.   :100.00  "
"1"," Max.   :12.127  "
"1"," Max.   :24.000  "
"1"," Max.   :711.0  "
"1","
"
"1","                "
"1"," NA's   :20      "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1",""
"1","    PTRATIO     "
"1","       B         "
"1","     LSTAT       "
"1","      MEDV      "
"1","
"
"1"," Min.   :12.60  "
"1"," Min.   :  0.32  "
"1"," Min.   : 1.730  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.:17.40  "
"1"," 1st Qu.:375.38  "
"1"," 1st Qu.: 7.125  "
"1"," 1st Qu.:17.02  "
"1","
"
"1"," Median :19.05  "
"1"," Median :391.44  "
"1"," Median :11.430  "
"1"," Median :21.20  "
"1","
"
"1"," Mean   :18.46  "
"1"," Mean   :356.67  "
"1"," Mean   :12.715  "
"1"," Mean   :22.53  "
"1","
"
"1"," 3rd Qu.:20.20  "
"1"," 3rd Qu.:396.23  "
"1"," 3rd Qu.:16.955  "
"1"," 3rd Qu.:25.00  "
"1","
"
"1"," Max.   :22.00  "
"1"," Max.   :396.90  "
"1"," Max.   :37.970  "
"1"," Max.   :50.00  "
"1","
"
"1","                "
"1","                 "
"1"," NA's   :20      "
"1","                "
"1","
"
"0","# Check for missing values"
"0","sum(is.na(HousingData))"
"1","[1]"
"1"," 120"
"1","
"
"0","# Explore the distribution of the target variable (MEDV)"
"0","ggplot(HousingData, aes(x = MEDV)) +"
"0","  geom_histogram(fill = ""blue"", bins = 30) +"
"0","  labs(title = ""Distribution of Median Home Values"","
"0","       x = ""Median Home Value ($1000's)"","
"0","       y = ""Frequency"")"
