"0","  ggplot(wine_data, aes(x = quality, y = wine_data[, col])) +"
"0","    geom_boxplot(fill = ""skyblue"", color = ""steelblue"") +"
"0","    labs(title = paste(""Box plot of"", names(wine_data)[col]))"
"0","}"
"0",""
"0","# Correlation matrix"
"0","cor_matrix <- cor(wine_data[, 1:11])"
"0","ggplot(data = as.data.frame(as.table(cor_matrix)), aes(x = Var1, y = Var2, fill = Freq)) +"
"0","  geom_tile(color = ""white"") +"
"0","  scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", midpoint = 0, limit = c(-1, 1), space = ""Lab"","
"0","                       name = ""Correlation"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 1, size = 10, hjust = 1))"
