"1"," "
"1","
"
"1","[42]	train-rmse:0.165571"
"1"," "
"1","
"
"1","[43]	train-rmse:0.159072"
"1"," "
"1","
"
"1","[44]	train-rmse:0.150027"
"1"," "
"1","
"
"1","[45]	train-rmse:0.140853"
"1"," "
"1","
"
"1","[46]	train-rmse:0.126037"
"1"," "
"1","
"
"1","[47]	train-rmse:0.123955"
"1"," "
"1","
"
"1","[48]	train-rmse:0.119162"
"1"," "
"1","
"
"1","[49]	train-rmse:0.114289"
"1"," "
"1","
"
"1","[50]	train-rmse:0.104554"
"1"," "
"1","
"
"1","[51]	train-rmse:0.102517"
"1"," "
"1","
"
"1","[52]	train-rmse:0.098968"
"1"," "
"1","
"
"1","[53]	train-rmse:0.095341"
"1"," "
"1","
"
"1","[54]	train-rmse:0.087070"
"1"," "
"1","
"
"1","[55]	train-rmse:0.083275"
"1"," "
"1","
"
"1","[56]	train-rmse:0.078488"
"1"," "
"1","
"
"1","[57]	train-rmse:0.075294"
"1"," "
"1","
"
"1","[58]	train-rmse:0.072737"
"1"," "
"1","
"
"1","[59]	train-rmse:0.069200"
"1"," "
"1","
"
"1","[60]	train-rmse:0.067622"
"1"," "
"1","
"
"1","[61]	train-rmse:0.061438"
"1"," "
"1","
"
"1","[62]	train-rmse:0.059305"
"1"," "
"1","
"
"1","[63]	train-rmse:0.057915"
"1"," "
"1","
"
"1","[64]	train-rmse:0.055674"
"1"," "
"1","
"
"1","[65]	train-rmse:0.051587"
"1"," "
"1","
"
"1","[66]	train-rmse:0.048178"
"1"," "
"1","
"
"1","[67]	train-rmse:0.046609"
"1"," "
"1","
"
"1","[68]	train-rmse:0.045095"
"1"," "
"1","
"
"1","[69]	train-rmse:0.042064"
"1"," "
"1","
"
"1","[70]	train-rmse:0.040559"
"1"," "
"1","
"
"1","[71]	train-rmse:0.038290"
"1"," "
"1","
"
"1","[72]	train-rmse:0.036909"
"1"," "
"1","
"
"1","[73]	train-rmse:0.034672"
"1"," "
"1","
"
"1","[74]	train-rmse:0.032852"
"1"," "
"1","
"
"1","[75]	train-rmse:0.031132"
"1"," "
"1","
"
"1","[76]	train-rmse:0.029724"
"1"," "
"1","
"
"1","[77]	train-rmse:0.027688"
"1"," "
"1","
"
"1","[78]	train-rmse:0.026797"
"1"," "
"1","
"
"1","[79]	train-rmse:0.025369"
"1"," "
"1","
"
"1","[80]	train-rmse:0.024092"
"1"," "
"1","
"
"1","[81]	train-rmse:0.023262"
"1"," "
"1","
"
"1","[82]	train-rmse:0.022374"
"1"," "
"1","
"
"1","[83]	train-rmse:0.021797"
"1"," "
"1","
"
"1","[84]	train-rmse:0.021347"
"1"," "
"1","
"
"1","[85]	train-rmse:0.019702"
"1"," "
"1","
"
"1","[86]	train-rmse:0.019364"
"1"," "
"1","
"
"1","[87]	train-rmse:0.017645"
"1"," "
"1","
"
"1","[88]	train-rmse:0.016802"
"1"," "
"1","
"
"1","[89]	train-rmse:0.016005"
"1"," "
"1","
"
"1","[90]	train-rmse:0.015056"
"1"," "
"1","
"
"1","[91]	train-rmse:0.014366"
"1"," "
"1","
"
"1","[92]	train-rmse:0.012951"
"1"," "
"1","
"
"1","[93]	train-rmse:0.012659"
"1"," "
"1","
"
"1","[94]	train-rmse:0.012012"
"1"," "
"1","
"
"1","[95]	train-rmse:0.011531"
"1"," "
"1","
"
"1","[96]	train-rmse:0.011218"
"1"," "
"1","
"
"1","[97]	train-rmse:0.010646"
"1"," "
"1","
"
"1","[98]	train-rmse:0.009803"
"1"," "
"1","
"
"1","[99]	train-rmse:0.008940"
"1"," "
"1","
"
"1","[100]	train-rmse:0.008829"
"1"," "
"1","
"
"0","predictions_xgb <- predict(xgb_model, as.matrix(test_data[, colnames(test_data) != ""MEDV""]))"
"0","mse_xgb <- mean((predictions_xgb - test_data$MEDV)^2)"
"0",""
"0","# Model B: Random Forest"
"0","rf_model <- randomForest(MEDV ~ ., data = train_data, ntree = 100)"
"0","predictions_rf <- predict(rf_model, newdata = test_data)"
"0","mse_rf <- mean((predictions_rf - test_data$MEDV)^2)"
"0",""
"0","# Comparative Analysis"
"0","print(""XGBoost Model Metrics:"")"
"1","[1]"
"1"," ""XGBoost Model Metrics:"""
"1","
"
"0","print(paste(""Mean Squared Error:"", mse_xgb))"
"1","[1]"
"1"," ""Mean Squared Error: 9.55062801978429"""
"1","
"
"0","print(""Random Forest Model Metrics:"")"
"1","[1]"
"1"," ""Random Forest Model Metrics:"""
"1","
"
"0","print(paste(""Mean Squared Error:"", mse_rf))"
"1","[1]"
"1"," ""Mean Squared Error: 9.59836399135771"""
"1","
"
"0","# Comparative Scatter Plots"
"0","plot_xgb <- ggplot(data = test_data, aes(x = MEDV, y = predictions_xgb)) +"
"0","  geom_point(color = ""blue"", alpha = 0.6) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""red"") +"
"0","  labs(title = ""XGBoost - Actual vs. Predicted Values"","
"0","       x = ""Actual Values"","
"0","       y = ""Predicted Values"")"
"0",""
"0","plot_rf <- ggplot(data = test_data, aes(x = MEDV, y = predictions_rf)) +"
"0","  geom_point(color = ""blue"", alpha = 0.6) +"
"0","  geom_abline(intercept = 0, slope = 1, linetype = ""dashed"", color = ""red"") +"
"0","  labs(title = ""Random Forest - Actual vs. Predicted Values"","
"0","       x = ""Actual Values"","
"0","       y = ""Predicted Values"")"
"0",""
"0","# Display Plots"
"0","print(""Comparative Scatter Plots:"")"
"1","[1]"
"1"," ""Comparative Scatter Plots:"""
"1","
"
"0","print(plot_xgb)"
